id,objects
frame0000,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0014,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0119,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0199,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0277,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0340,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0342,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0364,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0514,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0550,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0604,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0664,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0671,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0704,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0724,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0821,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0874,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0918,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0924,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0964,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame0982,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame1002,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
frame1014,"[{""label"": ""road"", ""polygon"": [[0, 0], [0, 1087], [1919, 1087], [1919, 0]]}]"
